CALLE,SUPERFICIE,PRECIOUSD,USDM2,ANTIG,BARRIO,COMUNA
"LACROZE, FEDERICO 3600",90,250000,2778,0,CHACARITA,15
"LACROZE, FEDERICO 4000",1342,1350000,1006,0,CHACARITA,15
LEIVA 4400,45,68000,1511,42,CHACARITA,15
"LEMOS, JUAN GREGORIO, Gral. 200",25,79900,3196,2,CHACARITA,15
OLLEROS 4144,94,390000,4149,0,CHACARITA,15
"RAMIREZ DE VELAZCO, JUAN 1500",26,75000,2885,30,CHACARITA,15
ROSETI 900,237,349000,1473,35,CHACARITA,15
VERA 1400,88,210000,2386,0,CHACARITA,15
CORRIENTES 6400,75,189900,2532,0,CHACARITA,15
DORREGO 1600,128,400000,3125,6,CHACARITA,15
FOREST 1100,120,255000,2125,0,CHACARITA,15
FOREST 300,535,780000,1458,40,CHACARITA,15
FOREST 300,44,125000,2841,0,CHACARITA,15
FOREST 300,200,186000,930,40,CHACARITA,15
FOREST 317,200,350000,1750,80,CHACARITA,15
BONPLAND 821,20,54000,2700,50,CHACARITA,15
CALDAS 300,199,210000,1055,70,CHACARITA,15
CASTILLO 1500,23,55000,2391,7,CHACARITA,15
CORDOBA 5700,100,225000,2250,5,CHACARITA,15
CORDOBA 6275,128,800000,6250,0,CHACARITA,15
CORRIENTES 6300,99,190000,1919,15,CHACARITA,15
DE LOS CONSTITUYENTES 3600,56,120000,2143,40,PARQUE CHAS,15
COMBATIENTES DE MALVINAS 3000,3700,8000000,2162,25,PARQUE CHAS,15
WARNES 1600,120,340000,2833,40,PATERNAL,15
WARNES 1700,180,330000,1833,0,PATERNAL,15
YERUA 5000,35,160000,4571,0,PATERNAL,15
ALVAREZ JONTE 2200,200,400000,2000,0,PATERNAL,15
CHORROARIN 700,88,145000,1648,55,PATERNAL,15
CHORROARIN 701,88,145000,1648,55,PATERNAL,15
CUCHA CUCHA 2500,35,62500,1786,35,PATERNAL,15
CUCHA CUCHA 2791,77,65000,844,40,PATERNAL,15
"LAMAS, ANDRES 2400",438,495000,1130,50,PATERNAL,15
MATURIN 2300,546,600000,1099,35,PATERNAL,15
"RODRIGUEZ, MANUEL A., GRAL 2749",220,450000,2045,20,PATERNAL,15
SAN MARTIN 2600,24,39000,1625,30,PATERNAL,15
"TRELLES, MANUEL R. 2600",250,275000,1100,40,PATERNAL,15
WARNES 1600,174,300000,1724,0,PATERNAL,15
CORRIENTES 5200,26,95000,3654,40,VILLA CRESPO,15
CORRIENTES 5400,260,2800000,10769,20,VILLA CRESPO,15
CORRIENTES 5500,180,269000,1494,0,VILLA CRESPO,15
CORRIENTES 5600,32,279000,8719,45,VILLA CRESPO,15
CORRIENTES 5700,564,600000,1064,45,VILLA CRESPO,15
DORREGO 223,185,330000,1784,0,VILLA CRESPO,15
DORREGO 300,150,160000,1067,65,VILLA CRESPO,15
DORREGO 311,150,160000,1067,65,VILLA CRESPO,15
"DRAGO, LUIS MARIA 100",360,410000,1139,55,VILLA CRESPO,15
"DRAGO, LUIS MARIA 300",40,149000,3725,45,VILLA CRESPO,15
"FIGUEROA, APOLINARIO, Cnel. 100",350,440000,1257,0,VILLA CRESPO,15
FITZ ROY 0,130,285000,2192,40,VILLA CRESPO,15
FITZ ROY 100,130,265000,2038,0,VILLA CRESPO,15
FITZ ROY 100,130,285000,2192,40,VILLA CRESPO,15
"FRIAS,  EUSTAQUIO, TTE. GRAL. 200",115,210000,1826,3,VILLA CRESPO,15
GODOY CRUZ 1200,428,690000,1612,40,VILLA CRESPO,15
GURRUCHAGA 1000,120,750000,6250,0,VILLA CRESPO,15
GURRUCHAGA 1001,90,690000,7667,0,VILLA CRESPO,15
GURRUCHAGA 100,84,225999,2690,40,VILLA CRESPO,15
GURRUCHAGA 300,60,150000,2500,0,VILLA CRESPO,15
GURRUCHAGA 785,144,1300000,9028,0,VILLA CRESPO,15
GURRUCHAGA 800,93,980000,10538,8,VILLA CRESPO,15
GURRUCHAGA 800,80,900000,11250,4,VILLA CRESPO,15
GURRUCHAGA 800,160,865000,5406,20,VILLA CRESPO,15
GURRUCHAGA 900,230,980000,4261,5,VILLA CRESPO,15
GURRUCHAGA 900,300,1700000,5667,3,VILLA CRESPO,15
GURRUCHAGA 950,331,1700000,5136,0,VILLA CRESPO,15
GURRUCHAGA 974,180,1100000,6111,5,VILLA CRESPO,15
JUFRE 400,800,1200000,1500,30,VILLA CRESPO,15
JUFRE 900,23,70000,3043,0,VILLA CRESPO,15
"JUSTO, JUAN B. 2000",225,590000,2622,0,VILLA CRESPO,15
"JUSTO, JUAN B. 2200",140,195000,1393,35,VILLA CRESPO,15
"JUSTO, JUAN B. 2200",140,200000,1429,35,VILLA CRESPO,15
"JUSTO, JUAN B. 2300",42,115000,2738,0,VILLA CRESPO,15
"JUSTO, JUAN B. 2400",115,300000,2609,20,VILLA CRESPO,15
"JUSTO, JUAN B. 2500",30,115000,3833,0,VILLA CRESPO,15
"JUSTO, JUAN B. 2600",56,135000,2411,0,VILLA CRESPO,15
"JUSTO, JUAN B. 2600",56,240000,4286,0,VILLA CRESPO,15
"JUSTO, JUAN B. 2800",334,600000,1796,10,VILLA CRESPO,15
"JUSTO, JUAN B. 2932",371,550000,1482,0,VILLA CRESPO,15
"JUSTO, JUAN B. 3200",80,390000,4875,0,VILLA CRESPO,15
"JUSTO, JUAN B. 3300",235,850000,3617,0,VILLA CRESPO,15
"JUSTO, JUAN B. 3900",16,75000,4688,50,VILLA CRESPO,15
LAVALLEJA 1100,145,290000,2000,20,VILLA CRESPO,15
LAVALLEJA 400,72,230000,3194,50,VILLA CRESPO,15
LAVALLEJA 600,32,92000,2875,1,VILLA CRESPO,15
LERMA 400,33,120000,3636,30,VILLA CRESPO,15
LOYOLA 600,186,490000,2634,20,VILLA CRESPO,15
LOYOLA 600,219,950000,4338,10,VILLA CRESPO,15
LOYOLA 620,90,420000,4667,0,VILLA CRESPO,15
LOYOLA 700,170,350000,2059,5,VILLA CRESPO,15
LOYOLA 700,115,399000,3470,0,VILLA CRESPO,15
LOYOLA 700,80,420000,5250,4,VILLA CRESPO,15
LOYOLA 700,60,365000,6083,11,VILLA CRESPO,15
LOYOLA 800,200,500000,2500,5,VILLA CRESPO,15
LOYOLA 850,17,92000,5412,20,VILLA CRESPO,15
MALABIA 338,100,420000,4200,5,VILLA CRESPO,15
MALABIA 500,355,790000,2225,23,VILLA CRESPO,15
MALABIA 624,42,140000,3333,32,VILLA CRESPO,15
MALABIA 800,400,630000,1575,0,VILLA CRESPO,15
MARTINEZ ROSAS 1100,160,320000,2000,0,VILLA CRESPO,15
MUÑECAS 800,56,77000,1375,25,VILLA CRESPO,15
MURILLO 200,30,70000,2333,0,VILLA CRESPO,15
MURILLO 600,45,219000,4867,0,VILLA CRESPO,15
MURILLO 600,60,299000,4983,0,VILLA CRESPO,15
MURILLO 900,30,80000,2667,0,VILLA CRESPO,15
OLAYA 1700,270,420000,1556,35,VILLA CRESPO,15
PADILLA 300,60,149000,2483,0,VILLA CRESPO,15
PADILLA 300,82,250000,3049,30,VILLA CRESPO,15
PADILLA 500,379,295000,778,50,VILLA CRESPO,15
PADILLA 600,56,130000,2321,50,VILLA CRESPO,15
PADILLA 600,40,130000,3250,60,VILLA CRESPO,15
PADILLA 700,29,84000,2897,60,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1100",40,138900,3472,0,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1100",40,149800,3745,0,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1200",80,165000,2062,30,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 1900",240,690000,2875,0,VILLA CRESPO,15
"PUEYRREDON, HONORIO, DR. 2000",50,450000,9000,0,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 100",116,250000,2155,40,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 500",37,189000,5108,20,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 600",80,230000,2875,80,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 600",60,220000,3667,0,VILLA CRESPO,15
"RAMIREZ DE VELAZCO, JUAN 880",90,320000,3556,10,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 0",205,375000,1829,60,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 1000",540,2800000,5185,30,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 260",401,180000,449,26,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 400",605,530000,876,30,VILLA CRESPO,15
"SCALABRINI ORTIZ, RAUL 500",230,400000,1739,50,VILLA CRESPO,15
SERRANO 300,23,150000,6522,35,VILLA CRESPO,15
SERRANO 400,564,680000,1206,0,VILLA CRESPO,15
SERRANO 400,76,185000,2434,60,VILLA CRESPO,15
SERRANO 400,65,250000,3846,40,VILLA CRESPO,15
SERRANO 500,250,285000,1140,40,VILLA CRESPO,15
SERRANO 916,35,200000,5714,0,VILLA CRESPO,15
"SUSINI, ANTONIO, Cnel. 2300",45,120000,2667,50,VILLA CRESPO,15
THAMES 1200,104,230000,2212,30,VILLA CRESPO,15
THAMES 600,125,350000,2800,0,VILLA CRESPO,15
TRES LOMAS 500,157,298000,1898,50,VILLA CRESPO,15
URIARTE 1100,12,80000,6667,50,VILLA CRESPO,15
URIARTE 900,320,460000,1438,50,VILLA CRESPO,15
VERA 1150,95,110000,1158,30,VILLA CRESPO,15
VERA 301,204,290000,1422,0,VILLA CRESPO,15
VERA 900,155,250000,1613,0,VILLA CRESPO,15
"VIALE, LUIS 200",62,75000,1210,40,VILLA CRESPO,15
"VIALE, LUIS 261",80,150000,1875,50,VILLA CRESPO,15
WARNES 100,44,90000,2045,0,VILLA CRESPO,15
WARNES 1051,600,1300000,2167,60,VILLA CRESPO,15
WARNES 400,220,490000,2227,0,VILLA CRESPO,15
WARNES 499,216,420000,1944,30,VILLA CRESPO,15
WARNES 500,500,770000,1540,40,VILLA CRESPO,15
WARNES 548,343,385000,1122,50,VILLA CRESPO,15
WARNES 900,715,1400000,1958,8,VILLA CRESPO,15
WARNES 900,723,2800000,3873,70,VILLA CRESPO,15
ACEVEDO 1000,400,650000,1625,0,VILLA CRESPO,15
ACEVEDO 700,30,125000,4167,35,VILLA CRESPO,15
AGUIRRE 500,24,200000,8333,30,VILLA CRESPO,15
AGUIRRE 600,96,420000,4375,0,VILLA CRESPO,15
AGUIRRE 600,150,790000,5267,10,VILLA CRESPO,15
AGUIRRE 700,78,450000,5769,0,VILLA CRESPO,15
AGUIRRE 852,350,1850000,5286,6,VILLA CRESPO,15
"ALVAREZ, JULIAN 500",98,200000,2041,40,VILLA CRESPO,15
"ALVAREZ, JULIAN 500",98,213000,2173,40,VILLA CRESPO,15
"ALVAREZ, JULIAN 600",135,168000,1244,35,VILLA CRESPO,15
"ALVAREZ, JULIAN 600",157,300000,1911,0,VILLA CRESPO,15
"ALVAREZ, JULIAN 678",45,160000,3556,35,VILLA CRESPO,15
"ALVAREZ, JULIAN 700",159,170000,1069,49,VILLA CRESPO,15
"ALVAREZ, JULIAN 800",100,215000,2150,0,VILLA CRESPO,15
ARAOZ 105,114,162000,1421,30,VILLA CRESPO,15
ARAOZ 200,80,200000,2500,30,VILLA CRESPO,15
ARAOZ 600,90,170000,1889,30,VILLA CRESPO,15
"BELAUSTEGUI, LUIS, Dr. 900",495,950000,1919,0,VILLA CRESPO,15
CAMARGO 300,56,128000,2286,0,VILLA CRESPO,15
CAMARGO 400,25,97000,3880,30,VILLA CRESPO,15
CAMARGO 700,70,150000,2143,40,VILLA CRESPO,15
CASTILLO 100,30,125000,4167,35,VILLA CRESPO,15
CASTILLO 200,50,153000,3060,30,VILLA CRESPO,15
CASTILLO 600,100,350000,3500,8,VILLA CRESPO,15
CASTILLO 600,90,520000,5778,10,VILLA CRESPO,15
CASTILLO 600,19,135000,7105,22,VILLA CRESPO,15
CORDOBA 4301,440,1800000,4091,30,VILLA CRESPO,15
CORDOBA 5022,198,1150000,5808,20,VILLA CRESPO,15
CORDOBA 5100,713,1500000,2104,0,VILLA CRESPO,15
CORDOBA 5160,1678,2700000,1608,1,VILLA CRESPO,15
CORRIENTES 4900,474,640000,1350,40,VILLA CRESPO,15
CORRIENTES 4900,220,399000,1814,60,VILLA CRESPO,15
CORRIENTES 5000,103,299000,2903,40,VILLA CRESPO,15
CORRIENTES 5200,21,34900,1662,0,VILLA CRESPO,15
CORRIENTES 5200,15,40000,2667,53,VILLA CRESPO,15
CORRIENTES 5200,30,95000,3167,50,VILLA CRESPO,15
FOREST 1600,200,260000,1300,1,VILLA ORTUZAR,15
LA PAMPA 4315,182,746000,4099,0,VILLA ORTUZAR,15
LA PAMPA 4315,180,746000,4144,0,VILLA ORTUZAR,15
DE LOS INCAS 4000,98,99999,1020,0,VILLA ORTUZAR,15
DE LOS INCAS 4100,27,145000,5370,10,VILLA ORTUZAR,15
